-----FIELD:age-----
VALUE:30, OVER 50K: 70, UNDER 50K: 271, TOTAL: 341 TASSO OVER 50K: 0.205278592375 TASSO UNDER 50K: 0.794721407625
VALUE:75, OVER 50K: 4, UNDER 50K: 15, TOTAL: 19 TASSO OVER 50K: 0.210526315789 TASSO UNDER 50K: 0.789473684211
********
VALUE:74, OVER 50K: 4, UNDER 50K: 18, TOTAL: 22 TASSO OVER 50K: 0.181818181818 TASSO UNDER 50K: 0.818181818182
********
VALUE:73, OVER 50K: 1, UNDER 50K: 29, TOTAL: 30 TASSO OVER 50K: 0.0333333333333 TASSO UNDER 50K: 0.966666666667
********
VALUE:72, OVER 50K: 5, UNDER 50K: 17, TOTAL: 22 TASSO OVER 50K: 0.227272727273 TASSO UNDER 50K: 0.772727272727
********
VALUE:71, OVER 50K: 5, UNDER 50K: 20, TOTAL: 25 TASSO OVER 50K: 0.2 TASSO UNDER 50K: 0.8
********
VALUE:70, OVER 50K: 4, UNDER 50K: 29, TOTAL: 33 TASSO OVER 50K: 0.121212121212 TASSO UNDER 50K: 0.878787878788
********
VALUE:90, OVER 50K: 5, UNDER 50K: 17, TOTAL: 22 TASSO OVER 50K: 0.227272727273 TASSO UNDER 50K: 0.772727272727
********
VALUE:79, OVER 50K: 1, UNDER 50K: 8, TOTAL: 9 TASSO OVER 50K: 0.111111111111 TASSO UNDER 50K: 0.888888888889
********
VALUE:58, OVER 50K: 45, UNDER 50K: 95, TOTAL: 140 TASSO OVER 50K: 0.321428571429 TASSO UNDER 50K: 0.678571428571
********
VALUE:51, OVER 50K: 100, UNDER 50K: 138, TOTAL: 238 TASSO OVER 50K: 0.420168067227 TASSO UNDER 50K: 0.579831932773
********
VALUE:39, OVER 50K: 110, UNDER 50K: 214, TOTAL: 324 TASSO OVER 50K: 0.33950617284 TASSO UNDER 50K: 0.66049382716
********
VALUE:38, OVER 50K: 111, UNDER 50K: 202, TOTAL: 313 TASSO OVER 50K: 0.354632587859 TASSO UNDER 50K: 0.645367412141
********
VALUE:59, OVER 50K: 45, UNDER 50K: 84, TOTAL: 129 TASSO OVER 50K: 0.348837209302 TASSO UNDER 50K: 0.651162790698
********
VALUE:48, OVER 50K: 83, UNDER 50K: 129, TOTAL: 212 TASSO OVER 50K: 0.391509433962 TASSO UNDER 50K: 0.608490566038
********
VALUE:17, OVER 50K: 0, UNDER 50K: 145, TOTAL: 145 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:55, OVER 50K: 53, UNDER 50K: 106, TOTAL: 159 TASSO OVER 50K: 0.333333333333 TASSO UNDER 50K: 0.666666666667
********
VALUE:19, OVER 50K: 1, UNDER 50K: 279, TOTAL: 280 TASSO OVER 50K: 0.00357142857143 TASSO UNDER 50K: 0.996428571429
********
VALUE:32, OVER 50K: 73, UNDER 50K: 244, TOTAL: 317 TASSO OVER 50K: 0.230283911672 TASSO UNDER 50K: 0.769716088328
********
VALUE:31, OVER 50K: 69, UNDER 50K: 290, TOTAL: 359 TASSO OVER 50K: 0.192200557103 TASSO UNDER 50K: 0.807799442897
********
VALUE:49, OVER 50K: 94, UNDER 50K: 152, TOTAL: 246 TASSO OVER 50K: 0.382113821138 TASSO UNDER 50K: 0.617886178862
********
VALUE:37, OVER 50K: 130, UNDER 50K: 224, TOTAL: 354 TASSO OVER 50K: 0.367231638418 TASSO UNDER 50K: 0.632768361582
********
VALUE:50, OVER 50K: 101, UNDER 50K: 130, TOTAL: 231 TASSO OVER 50K: 0.437229437229 TASSO UNDER 50K: 0.562770562771
********
VALUE:53, OVER 50K: 70, UNDER 50K: 103, TOTAL: 173 TASSO OVER 50K: 0.404624277457 TASSO UNDER 50K: 0.595375722543
********
VALUE:34, OVER 50K: 100, UNDER 50K: 240, TOTAL: 340 TASSO OVER 50K: 0.294117647059 TASSO UNDER 50K: 0.705882352941
********
VALUE:33, OVER 50K: 92, UNDER 50K: 264, TOTAL: 356 TASSO OVER 50K: 0.258426966292 TASSO UNDER 50K: 0.741573033708
********
VALUE:63, OVER 50K: 31, UNDER 50K: 69, TOTAL: 100 TASSO OVER 50K: 0.31 TASSO UNDER 50K: 0.69
********
VALUE:88, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:54, OVER 50K: 55, UNDER 50K: 100, TOTAL: 155 TASSO OVER 50K: 0.354838709677 TASSO UNDER 50K: 0.645161290323
********
VALUE:57, OVER 50K: 52, UNDER 50K: 90, TOTAL: 142 TASSO OVER 50K: 0.366197183099 TASSO UNDER 50K: 0.633802816901
********
VALUE:65, OVER 50K: 18, UNDER 50K: 51, TOTAL: 69 TASSO OVER 50K: 0.260869565217 TASSO UNDER 50K: 0.739130434783
********

-----FIELD:workclass-----
VALUE:Self-emp-inc, OVER 50K: 245, UNDER 50K: 200, TOTAL: 445 TASSO OVER 50K: 0.550561797753 TASSO UNDER 50K: 0.449438202247
********
VALUE:State-gov, OVER 50K: 150, UNDER 50K: 393, TOTAL: 543 TASSO OVER 50K: 0.276243093923 TASSO UNDER 50K: 0.723756906077
********
VALUE:Without-pay, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:Private, OVER 50K: 1947, UNDER 50K: 7027, TOTAL: 8974 TASSO OVER 50K: 0.216960106976 TASSO UNDER 50K: 0.783039893024
********
VALUE:Local-gov, OVER 50K: 240, UNDER 50K: 572, TOTAL: 812 TASSO OVER 50K: 0.295566502463 TASSO UNDER 50K: 0.704433497537
********
VALUE:Self-emp-not-inc, OVER 50K: 283, UNDER 50K: 719, TOTAL: 1002 TASSO OVER 50K: 0.282435129741 TASSO UNDER 50K: 0.717564870259
********
VALUE:Federal-gov, OVER 50K: 143, UNDER 50K: 227, TOTAL: 370 TASSO OVER 50K: 0.386486486486 TASSO UNDER 50K: 0.613513513514
********
VALUE:Never-worked, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:?, OVER 50K: 74, UNDER 50K: 668, TOTAL: 742 TASSO OVER 50K: 0.099730458221 TASSO UNDER 50K: 0.900269541779
********

-----FIELD:fnlwgt-----
VALUE:35236, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:228057, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:121634, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:110554, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:114079, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:28996, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:165289, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:55291, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:181344, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:55294, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:19395, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:83891, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:61178, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:206874, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:261929, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:189590, OVER 50K: 0, UNDER 50K: 3, TOTAL: 3 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:48894, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:120121, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:120126, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:235389, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:266043, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:262744, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:262749, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:262038, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:148153, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:117789, OVER 50K: 0, UNDER 50K: 4, TOTAL: 4 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:135039, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:82998, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:311177, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:308279, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:56121, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:231962, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:166481, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:353881, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:191460, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:194102, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:165822, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:47496, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:57298, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:117526, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:32016, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:351731, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:117528, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:117529, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:333100, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:182451, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:307404, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:182675, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:64671, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:116788, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:227232, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:182677, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:227236, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:53738, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:121523, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:124940, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:191681, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:224426, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:173542, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:305767, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:308901, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:176069, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:224421, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:255109, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:128206, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:353263, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:212826, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:153805, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:309056, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:309055, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:265554, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:134613, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:86808, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:45114, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:204640, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:204641, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:159849, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:125405, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:202565, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:159841, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:133696, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:44246, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:362654, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:51262, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:49308, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:190482, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:182062, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:240859, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:322658, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:190487, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:190333, OVER 50K: 1, UNDER 50K: 1, TOTAL: 2 TASSO OVER 50K: 0.5 TASSO UNDER 50K: 0.5
********
VALUE:190330, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:200700, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:157078, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:157079, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:224506, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:75050, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:211222, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:209149, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:199307, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:162108, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:204461, OVER 50K: 1, UNDER 50K: 0, TOTAL: 1 TASSO OVER 50K: 1.0 TASSO UNDER 50K: 0.0
********
VALUE:470663, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:176684, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:176683, OVER 50K: 1, UNDER 50K: 2, TOTAL: 3 TASSO OVER 50K: 0.333333333333 TASSO UNDER 50K: 0.666666666667
